Sensor Altitude,Sensor Velocity,Sensor Acceleration,Delta Time,Corrected Altitude,Corrected Velocity,Corrected Acceleration,Corrected Delta Time
5840,69.523003,-1.046553,0.060000,5835,71.929108,-1.050284,0.060000
5844,67.503998,-1.043944,0.060000,5839,69.902748,-1.047378,0.060000
5848,65.489998,-1.041118,0.060000,5843,67.882027,-1.044509,0.060000
5852,63.480000,-1.038944,0.060000,5847,65.866005,-1.041958,0.060000
5856,61.476002,-1.036087,0.060000,5851,63.855587,-1.039267,0.060000
5860,59.477001,-1.033727,0.060000,5855,61.850300,-1.036727,0.060000
5863,57.481998,-1.031087,0.060000,5858,59.849758,-1.034142,0.060000
5867,55.492001,-1.028696,0.060000,5862,57.853989,-1.031646,0.060000
5870,53.507000,-1.026397,0.060000,5865,55.863094,-1.029240,0.060000
5873,51.526001,-1.023758,0.060000,5869,53.876808,-1.026727,0.060000
5876,49.550999,-1.021429,0.060000,5872,51.895638,-1.024298,0.060000
5879,47.578999,-1.019379,0.060000,5875,49.918549,-1.022043,0.060000
5882,45.612000,-1.017888,0.060000,5878,47.945847,-1.020139,0.060000
5884,43.646000,-1.016553,0.060000,5880,45.976036,-1.018495,0.060000
5887,41.683998,-1.014907,0.060000,5883,44.009808,-1.016850,0.060000
5889,39.723999,-1.013385,0.060000,5886,42.046394,-1.015262,0.060000
5892,37.768002,-1.012050,0.060000,5888,40.086300,-1.013790,0.060000
5894,35.813999,-1.010280,0.060000,5891,38.129093,-1.012181,0.060000
5896,33.863998,-1.009068,0.060000,5893,36.175064,-1.010754,0.060000
5898,31.915001,-1.007857,0.060000,5895,34.223274,-1.009426,0.060000
5900,29.969000,-1.006429,0.060000,5897,32.274170,-1.008052,0.060000
5902,28.025999,-1.005186,0.060000,5899,30.327822,-1.006739,0.060000
5903,26.084999,-1.003944,0.060000,5901,28.383902,-1.005458,0.060000
5905,24.146999,-1.002733,0.060000,5902,26.442673,-1.004209,0.060000
5906,22.211000,-1.001770,0.060000,5904,24.503752,-1.003091,0.060000
5907,20.275999,-1.000590,0.060000,5905,22.566647,-1.001945,0.060000
5909,18.344000,-0.999658,0.060000,5907,20.631815,-1.000897,0.060000
5910,16.414000,-0.998727,0.060000,5908,18.699162,-0.999902,0.060000
5911,14.485000,-0.997826,0.060000,5909,16.768154,-0.998950,0.060000
5911,12.558000,-0.996708,0.060000,5910,14.839035,-0.997923,0.060000
5912,10.634000,-0.995590,0.060000,5911,12.912291,-0.996853,0.060000
5913,8.711300,-0.994534,0.060000,5911,10.987396,-0.995790,0.060000
5913,6.790200,-0.994130,0.060000,5912,9.064034,-0.995030,0.060000
5913,4.871000,-0.992484,0.060000,5912,7.142857,-0.993863,0.060000
5914,2.953700,-0.996025,0.060000,5913,5.221978,-0.994854,0.060000
5914,1.029600,-0.995745,0.060000,5913,3.300022,-0.995263,0.060000
5914,-0.894070,-0.995714,0.060000,5913,1.377419,-0.995470,0.060000
5914,-2.817400,-0.995311,0.060000,5913,-0.545326,-0.995397,0.060000
5913,-4.548300,-0.964130,0.056000,5913,-2.370357,-0.981065,0.056000
5913,-6.180900,-0.939814,0.054000,5913,-4.104044,-0.962157,0.054000
5913,-7.811900,-0.911553,0.055000,5913,-5.787723,-0.938961,0.055000
5912,-9.441200,-0.878509,0.058000,5912,-7.443380,-0.911252,0.058000
5912,-11.068000,-0.837733,0.060000,5912,-9.081703,-0.877553,0.060000
5911,-12.687000,-0.786739,0.064000,5911,-10.705733,-0.835926,0.064000
5910,-14.298000,-0.730217,0.069000,5910,-12.319109,-0.787472,0.069000
5909,-15.910000,-0.673944,0.074000,5910,-13.929397,-0.735434,0.074000
5907,-17.514000,-0.604907,0.082000,5908,-15.531459,-0.675604,0.082000
5906,-19.101999,-0.527329,0.094000,5907,-17.121498,-0.607639,0.094000
5904,-20.666000,-0.443602,0.109000,5905,-18.694647,-0.532449,0.109000
5901,-22.214001,-0.357205,0.135000,5903,-20.252747,-0.452122,0.135000
5897,-23.749001,-0.264683,0.180000,5900,-21.796425,-0.366205,0.180000
5890,-25.070999,-0.159447,0.257000,5895,-23.232418,-0.271433,0.257000
5880,-25.980000,-0.067025,0.422000,5888,-24.427591,-0.177737,0.422000
5867,-26.018999,-0.002424,0.500000,5878,-25.101950,-0.097378,0.500000
5854,-26.014000,0.000315,0.500000,5867,-25.489304,-0.052598,0.500000
5841,-26.016001,-0.000126,0.500000,5855,-25.714235,-0.028546,0.500000
5828,-26.011999,0.000256,0.500000,5842,-25.841669,-0.015344,0.500000
5815,-26.006001,0.000347,0.500000,5830,-25.912062,-0.008152,0.500000
5802,-25.981001,0.001578,0.500000,5817,-25.940603,-0.003692,0.500000
5789,-26.002001,-0.001332,0.500000,5804,-25.968004,-0.002610,0.500000
5776,-25.989000,0.000789,0.500000,5791,-25.976561,-0.001052,0.500000
5763,-25.988001,0.000112,0.500000,5778,-25.981440,-0.000519,0.500000
5750,-25.976000,0.000752,0.500000,5765,-25.978546,0.000064,0.500000
5737,-25.978001,-0.000157,0.500000,5752,-25.978365,-0.000037,0.500000
5724,-25.971001,0.000409,0.500000,5739,-25.974850,0.000167,0.500000
5711,-25.955000,0.001018,0.500000,5726,-25.965485,0.000557,0.500000
5698,-25.962999,-0.000476,0.500000,5713,-25.964670,0.000084,0.500000
5685,-25.952999,0.000585,0.500000,5700,-25.959164,0.000314,0.500000
5672,-25.948999,0.000252,0.500000,5687,-25.954523,0.000285,0.500000
5659,-25.934999,0.000891,0.500000,5674,-25.945383,0.000563,0.500000
5646,-25.941000,-0.000400,0.500000,5661,-25.943676,0.000121,0.500000
5633,-25.934999,0.000394,0.500000,5648,-25.939613,0.000246,0.500000
5620,-25.924999,0.000650,0.500000,5635,-25.932787,0.000432,0.500000
5607,-25.917999,0.000429,0.500000,5622,-25.926010,0.000431,0.500000
5594,-25.922001,-0.000260,0.500000,5609,-25.924389,0.000114,0.500000
5581,-25.913000,0.000551,0.500000,5596,-25.919031,0.000314,0.500000
5568,-25.910999,0.000100,0.500000,5583,-25.915417,0.000216,0.500000
5555,-25.906000,0.000355,0.500000,5570,-25.911057,0.000280,0.500000
5542,-25.896999,0.000512,0.500000,5557,-25.904539,0.000386,0.500000
5529,-25.896000,0.000058,0.500000,5544,-25.900728,0.000236,0.500000
5516,-25.884001,0.000779,0.500000,5531,-25.892891,0.000485,0.500000
5503,-25.886000,-0.000142,0.500000,5518,-25.889929,0.000198,0.500000
5490,-25.879000,0.000467,0.500000,5505,-25.884834,0.000321,0.500000
5477,-25.867001,0.000714,0.500000,5492,-25.876537,0.000501,0.500000
5464,-25.871000,-0.000222,0.500000,5479,-25.874228,0.000170,0.500000
5451,-25.864000,0.000432,0.500000,5466,-25.869457,0.000290,0.500000
5439,-25.861000,0.000191,0.500000,5453,-25.865612,0.000245,0.500000
5426,-25.854000,0.000407,0.500000,5441,-25.860239,0.000319,0.500000
5413,-25.847000,0.000439,0.500000,5428,-25.854134,0.000374,0.500000
5400,-25.846001,0.000067,0.500000,5415,-25.850502,0.000233,0.500000
5387,-25.837000,0.000546,0.500000,5402,-25.844215,0.000377,0.500000
5374,-25.827999,0.000566,0.500000,5389,-25.836723,0.000463,0.500000
5361,-25.832001,-0.000253,0.500000,5376,-25.834784,0.000135,0.500000
5348,-25.823999,0.000494,0.500000,5363,-25.829727,0.000300,0.500000
5335,-25.819000,0.000354,0.500000,5350,-25.824793,0.000325,0.500000
5322,-25.815001,0.000234,0.500000,5337,-25.820333,0.000283,0.500000
5309,-25.811001,0.000263,0.500000,5324,-25.816063,0.000274,0.500000
5296,-25.796000,0.000922,0.500000,5311,-25.806662,0.000571,0.500000
5284,-25.799999,-0.000298,0.500000,5298,-25.803881,0.000173,0.500000
5271,-25.790001,0.000634,0.500000,5286,-25.797373,0.000384,0.500000
5258,-25.770000,0.001290,0.500000,5273,-25.784542,0.000799,0.500000
5245,-25.791000,-0.001337,0.500000,5260,-25.788174,-0.000180,0.500000
5232,-25.778999,0.000720,0.500000,5247,-25.783686,0.000233,0.500000
5219,-25.775999,0.000237,0.500000,5234,-25.780161,0.000235,0.500000
5206,-25.768000,0.000493,0.500000,5221,-25.774506,0.000353,0.500000
5193,-25.766001,0.000081,0.500000,5208,-25.770693,0.000228,0.500000
5180,-25.747999,0.001168,0.500000,5195,-25.759995,0.000659,0.500000
5168,-25.759001,-0.000739,0.500000,5182,-25.759979,0.000018,0.500000
5155,-25.749001,0.000674,0.500000,5170,-25.754740,0.000319,0.500000
5142,-25.747000,0.000110,0.500000,5157,-25.751257,0.000223,0.500000
5129,-25.740999,0.000350,0.500000,5144,-25.746515,0.000281,0.500000
5116,-25.735001,0.000365,0.500000,5131,-25.741211,0.000320,0.500000
5103,-25.722000,0.000827,0.500000,5118,-25.732246,0.000552,0.500000
5090,-25.729000,-0.000452,0.500000,5105,-25.731073,0.000092,0.500000
5077,-25.714001,0.000968,0.500000,5092,-25.722973,0.000494,0.500000
5065,-25.719000,-0.000317,0.500000,5079,-25.721407,0.000122,0.500000
5052,-25.709999,0.000568,0.500000,5067,-25.716038,0.000327,0.500000
5039,-25.702999,0.000390,0.500000,5054,-25.710041,0.000356,0.500000
5026,-25.698999,0.000297,0.500000,5041,-25.704998,0.000329,0.500000
5013,-25.674000,0.001556,0.500000,5028,-25.690403,0.000891,0.500000
5000,-25.683001,-0.000580,0.500000,5015,-25.687473,0.000217,0.500000
4988,-25.681000,0.000137,0.500000,5002,-25.684530,0.000180,0.500000
4975,-25.683001,-0.000126,0.500000,4990,-25.683926,0.000040,0.500000
4962,-25.677000,0.000344,0.500000,4977,-25.680656,0.000179,0.500000
4949,-25.665001,0.000750,0.500000,4964,-25.673302,0.000441,0.500000
4936,-25.650000,0.000946,0.500000,4951,-25.662462,0.000673,0.500000
4923,-25.664000,-0.000883,0.500000,4938,-25.663656,-0.000040,0.500000
4911,-25.639999,0.001482,0.500000,4925,-25.652334,0.000657,0.500000
4898,-25.659000,-0.001148,0.500000,4913,-25.655958,-0.000170,0.500000
4885,-25.646000,0.000763,0.500000,4900,-25.651100,0.000258,0.500000
4872,-25.580999,0.004090,0.500000,4887,-25.617764,0.002014,0.500000
4859,-25.653999,-0.004585,0.500000,4874,-25.636448,-0.001011,0.500000
4846,-25.627001,0.001709,0.500000,4861,-25.631262,0.000236,0.500000
4834,-25.629999,-0.000197,0.500000,4848,-25.630819,0.000038,0.500000
4821,-25.597000,0.002076,0.500000,4836,-25.614677,0.000972,0.500000
4808,-25.625000,-0.001740,0.500000,4823,-25.620262,-0.000271,0.500000
4795,-25.608999,0.000943,0.500000,4810,-25.614717,0.000286,0.500000
4782,-25.607000,0.000156,0.500000,4797,-25.611221,0.000226,0.500000
4770,-25.599001,0.000490,0.500000,4784,-25.605537,0.000347,0.500000
4757,-25.596001,0.000163,0.500000,4772,-25.601223,0.000263,0.500000
4744,-25.590000,0.000417,0.500000,4759,-25.596031,0.000333,0.500000
4731,-25.586000,0.000240,0.500000,4746,-25.591463,0.000290,0.500000
4718,-25.583000,0.000161,0.500000,4733,-25.587626,0.000231,0.500000
4706,-25.570999,0.000773,0.500000,4720,-25.579834,0.000480,0.500000
4693,-25.573999,-0.000218,0.500000,4708,-25.577379,0.000160,0.500000
4680,-25.566999,0.000481,0.500000,4695,-25.572521,0.000307,0.500000
4667,-25.559999,0.000434,0.500000,4682,-25.566742,0.000365,0.500000
4655,-25.545000,0.000920,0.500000,4669,-25.556602,0.000620,0.500000
4642,-25.542000,0.000150,0.500000,4657,-25.550056,0.000404,0.500000
4629,-25.549000,-0.000395,0.500000,4644,-25.549824,0.000038,0.500000
4616,-25.524000,0.001528,0.500000,4631,-25.537518,0.000721,0.500000
4603,-25.541000,-0.001020,0.500000,4618,-25.539661,-0.000077,0.500000
4591,-25.524000,0.001026,0.500000,4605,-25.532135,0.000429,0.500000
4578,-25.520000,0.000280,0.500000,4593,-25.526619,0.000360,0.500000
4565,-25.509001,0.000632,0.500000,4580,-25.518457,0.000485,0.500000
4552,-25.503000,0.000410,0.500000,4567,-25.511396,0.000451,0.500000
4540,-25.516001,-0.000839,0.500000,4554,-25.513912,-0.000141,0.500000
4527,-25.506001,0.000623,0.500000,4542,-25.510046,0.000210,0.500000
4514,-25.503000,0.000217,0.500000,4529,-25.506815,0.000213,0.500000
4501,-25.496000,0.000421,0.500000,4516,-25.501793,0.000308,0.500000
4489,-25.493000,0.000183,0.500000,4503,-25.497803,0.000251,0.500000
4476,-25.485001,0.000467,0.500000,4491,-25.491867,0.000350,0.500000
4463,-25.476999,0.000531,0.500000,4478,-25.484995,0.000433,0.500000
4450,-25.478001,-0.000092,0.500000,4465,-25.481955,0.000193,0.500000
4438,-25.469999,0.000515,0.500000,4452,-25.476374,0.000340,0.500000
4425,-25.468000,0.000157,0.500000,4440,-25.472593,0.000256,0.500000
4412,-25.462000,0.000325,0.500000,4427,-25.467716,0.000288,0.500000
4399,-25.438999,0.001423,0.500000,4414,-25.454197,0.000808,0.500000
4387,-25.458000,-0.001136,0.500000,4401,-25.456551,-0.000083,0.500000
4374,-25.447001,0.000692,0.500000,4389,-25.451929,0.000272,0.500000
4361,-25.438999,0.000497,0.500000,4376,-25.445932,0.000375,0.500000
4349,-25.438000,0.000052,0.500000,4363,-25.442398,0.000227,0.500000
4336,-25.431999,0.000344,0.500000,4351,-25.437595,0.000281,0.500000
4323,-25.415001,0.001053,0.500000,4338,-25.426996,0.000635,0.500000
4310,-25.424999,-0.000607,0.500000,4325,-25.426472,0.000065,0.500000
4298,-25.417999,0.000426,0.500000,4312,-25.422474,0.000231,0.500000
4285,-25.407000,0.000706,0.500000,4300,-25.415232,0.000449,0.500000
4272,-25.405001,0.000141,0.500000,4287,-25.410639,0.000308,0.500000
4260,-25.405001,-0.000038,0.500000,4274,-25.408163,0.000149,0.500000
4247,-25.396000,0.000540,0.500000,4262,-25.402466,0.000329,0.500000
4234,-25.391001,0.000334,0.500000,4249,-25.397209,0.000331,0.500000
4222,-25.389999,0.000056,0.500000,4236,-25.393991,0.000205,0.500000
4209,-25.375000,0.000952,0.500000,4224,-25.385052,0.000547,0.500000
4196,-25.382000,-0.000465,0.500000,4211,-25.383970,0.000083,0.500000
4183,-25.372000,0.000623,0.500000,4198,-25.378313,0.000331,0.500000
4171,-25.368999,0.000189,0.500000,4185,-25.374088,0.000266,0.500000
4158,-25.365000,0.000283,0.500000,4173,-25.369917,0.000274,0.500000
4145,-25.357000,0.000462,0.500000,4160,-25.363937,0.000360,0.500000
4133,-25.356001,0.000056,0.500000,4147,-25.360395,0.000221,0.500000
4120,-25.349001,0.000454,0.500000,4135,-25.355099,0.000328,0.500000
4107,-25.322001,0.001699,0.500000,4122,-25.339497,0.000956,0.500000
4095,-25.346001,-0.001538,0.500000,4109,-25.343262,-0.000187,0.500000
4082,-25.319000,0.001675,0.500000,4097,-25.331556,0.000666,0.500000
4069,-25.325001,-0.000319,0.500000,4084,-25.328861,0.000215,0.500000
4057,-25.326000,-0.000071,0.500000,4071,-25.327641,0.000084,0.500000
4044,-25.319000,0.000393,0.500000,4059,-25.323584,0.000226,0.500000
4031,-25.305000,0.000881,0.500000,4046,-25.314859,0.000526,0.500000
4019,-25.302999,0.000164,0.500000,4033,-25.309536,0.000360,0.500000
4006,-25.285000,0.001070,0.500000,4021,-25.298065,0.000686,0.500000
3993,-25.305000,-0.001217,0.500000,4008,-25.301842,-0.000187,0.500000
3981,-25.294001,0.000656,0.500000,3995,-25.297983,0.000200,0.500000
3968,-25.292999,0.000073,0.500000,3983,-25.295738,0.000141,0.500000
3956,-25.278999,0.000862,0.500000,3970,-25.287840,0.000471,0.500000
3943,-25.283001,-0.000232,0.500000,3957,-25.285843,0.000149,0.500000
3930,-25.278999,0.000276,0.500000,3945,-25.282665,0.000207,0.500000
3918,-25.268999,0.000624,0.500000,3932,-25.276270,0.000399,0.500000
3905,-25.266001,0.000185,0.500000,3920,-25.271629,0.000301,0.500000
3892,-25.263000,0.000145,0.500000,3907,-25.267723,0.000230,0.500000
3880,-25.259001,0.000253,0.500000,3894,-25.263718,0.000240,0.500000
3867,-25.253000,0.000368,0.500000,3882,-25.258764,0.000299,0.500000
3854,-25.238001,0.000980,0.500000,3869,-25.249033,0.000611,0.500000
3842,-25.247000,-0.000610,0.500000,3856,-25.248486,0.000051,0.500000
3829,-25.232000,0.000929,0.500000,3844,-25.240654,0.000453,0.500000
3817,-25.238001,-0.000372,0.500000,3831,-25.239697,0.000075,0.500000
3804,-25.230000,0.000521,0.500000,3818,-25.235111,0.000280,0.500000
3791,-25.226999,0.000191,0.500000,3806,-25.231421,0.000239,0.500000
3779,-25.222000,0.000328,0.500000,3793,-25.227074,0.000280,0.500000
3766,-25.216000,0.000350,0.500000,3781,-25.221975,0.000312,0.500000
3754,-25.207001,0.000527,0.500000,3768,-25.215044,0.000411,0.500000
3741,-25.208000,-0.000010,0.500000,3755,-25.211948,0.000218,0.500000
3728,-25.197001,0.000634,0.495000,3743,-25.204966,0.000409,0.495000
3716,-25.200001,-0.000153,0.500000,3730,-25.202866,0.000151,0.500000
3703,-25.190001,0.000629,0.500000,3718,-25.196819,0.000370,0.500000
3691,-25.188999,0.000052,0.500000,3705,-25.193335,0.000224,0.500000
3678,-25.174000,0.000914,0.500000,3692,-25.184256,0.000541,0.500000
3665,-25.183001,-0.000520,0.500000,3680,-25.184013,0.000055,0.500000
3653,-25.172001,0.000688,0.500000,3667,-25.178308,0.000345,0.500000
3640,-25.155001,0.001033,0.500000,3655,-25.167408,0.000660,0.500000
3628,-25.166000,-0.000660,0.500000,3642,-25.167177,0.000055,0.500000
3615,-25.159000,0.000384,0.500000,3629,-25.163326,0.000206,0.500000
3602,-25.152000,0.000449,0.500000,3617,-25.158058,0.000317,0.500000
3590,-25.152000,-0.000020,0.500000,3604,-25.155388,0.000163,0.500000
3577,-25.141001,0.000705,0.500000,3592,-25.148623,0.000411,0.500000
3565,-25.143999,-0.000167,0.500000,3579,-25.146685,0.000146,0.500000
3552,-25.132999,0.000693,0.500000,3566,-25.140240,0.000397,0.500000
3540,-25.134001,-0.000106,0.500000,3554,-25.137539,0.000166,0.500000
3527,-25.113001,0.001295,0.500000,3541,-25.125937,0.000684,0.500000
3514,-25.110001,0.000218,0.500000,3529,-25.118778,0.000470,0.500000
3502,-25.120001,-0.000651,0.500000,3516,-25.119692,-0.000044,0.500000
3489,-25.114000,0.000418,0.500000,3504,-25.116938,0.000168,0.500000
3477,-25.108999,0.000275,0.500000,3491,-25.113266,0.000217,0.500000
3464,-25.098000,0.000671,0.500000,3478,-25.106125,0.000425,0.500000
3452,-25.103001,-0.000286,0.500000,3466,-25.104916,0.000099,0.500000
3439,-25.091000,0.000765,0.500000,3453,-25.098328,0.000404,0.500000
3427,-25.083000,0.000452,0.500000,3441,-25.091288,0.000426,0.500000
3414,-25.087000,-0.000216,0.500000,3428,-25.089523,0.000132,0.500000
3402,-25.082001,0.000329,0.500000,3416,-25.086014,0.000222,0.500000
3389,-25.076000,0.000339,0.500000,3403,-25.081387,0.000276,0.500000
3376,-25.070000,0.000392,0.500000,3391,-25.076130,0.000329,0.500000
3364,-25.069000,0.000070,0.500000,3378,-25.072943,0.000210,0.500000
3351,-25.063000,0.000350,0.500000,3366,-25.068340,0.000274,0.500000
3339,-25.059000,0.000285,0.500000,3353,-25.064056,0.000279,0.500000
3326,-25.040001,0.001160,0.500000,3340,-25.052753,0.000683,0.500000
3314,-25.052999,-0.000830,0.500000,3328,-25.053341,-0.000011,0.500000
3301,-25.045000,0.000490,0.500000,3315,-25.049360,0.000219,0.500000
3289,-25.031000,0.000893,0.500000,3303,-25.040733,0.000528,0.500000
3276,-25.038000,-0.000426,0.500000,3290,-25.039780,0.000090,0.500000
3264,-25.027000,0.000666,0.500000,3278,-25.033741,0.000354,0.500000
3251,-25.021000,0.000390,0.500000,3265,-25.027889,0.000370,0.500000
3239,-25.024000,-0.000218,0.500000,3253,-25.026291,0.000101,0.500000
3226,-25.011000,0.000806,0.500000,3240,-25.019060,0.000424,0.500000
3214,-25.013000,-0.000120,0.500000,3228,-25.016453,0.000175,0.500000
3201,-25.007999,0.000324,0.500000,3215,-25.012531,0.000243,0.500000
3189,-24.999001,0.000593,0.500000,3203,-25.006220,0.000404,0.500000
3176,-24.997999,0.000063,0.500000,3190,-25.002560,0.000247,0.500000
3164,-24.993999,0.000200,0.500000,3178,-24.998652,0.000226,0.500000
3151,-24.982000,0.000757,0.500000,3165,-24.990852,0.000469,0.500000
3139,-24.981001,0.000055,0.500000,3153,-24.986467,0.000280,0.500000
3126,-24.981001,0.000042,0.500000,3140,-24.984037,0.000170,0.500000
3114,-24.966999,0.000869,0.500000,3128,-24.976007,0.000491,0.500000
3101,-24.969999,-0.000196,0.500000,3115,-24.973469,0.000176,0.500000
3089,-24.955999,0.000858,0.500000,3103,-24.965246,0.000488,0.500000
3076,-24.955999,-0.000029,0.500000,3090,-24.961170,0.000252,0.500000
3064,-24.955000,0.000066,0.500000,3078,-24.958401,0.000167,0.500000
3051,-24.948000,0.000442,0.500000,3065,-24.953547,0.000293,0.500000
3039,-24.943001,0.000331,0.500000,3053,-24.948700,0.000310,0.500000
3026,-24.941999,0.000024,0.500000,3040,-24.945719,0.000179,0.500000
3014,-24.896000,0.002872,0.500000,3028,-24.922083,0.001413,0.500000
3001,-24.936001,-0.002474,0.500000,3015,-24.929684,-0.000368,0.500000
2989,-24.879000,0.003539,0.500000,3003,-24.905224,0.001423,0.500000
2977,-24.937000,-0.003580,0.500000,2991,-24.921362,-0.000871,0.500000
2964,-24.913000,0.001452,0.500000,2978,-24.916800,0.000194,0.500000
2952,-24.915001,-0.000085,0.500000,2966,-24.916063,0.000066,0.500000
2939,-24.908001,0.000401,0.500000,2953,-24.912262,0.000219,0.500000
2927,-24.902000,0.000399,0.500000,2941,-24.907501,0.000302,0.500000
2914,-24.899000,0.000166,0.500000,2928,-24.903646,0.000239,0.500000
2902,-24.860001,0.002411,0.500000,2916,-24.882957,0.001235,0.500000
2889,-24.896000,-0.002223,0.500000,2903,-24.890022,-0.000350,0.500000
2877,-24.882999,0.000798,0.500000,2891,-24.886442,0.000176,0.500000
2865,-24.881001,0.000149,0.500000,2879,-24.883957,0.000164,0.500000
2852,-24.874001,0.000409,0.500000,2866,-24.879316,0.000276,0.500000
2840,-24.871000,0.000188,0.500000,2854,-24.875532,0.000235,0.500000
2827,-24.865999,0.000323,0.500000,2841,-24.871136,0.000276,0.500000
2815,-24.862000,0.000263,0.500000,2829,-24.866951,0.000270,0.500000
2802,-24.857000,0.000290,0.500000,2816,-24.862383,0.000279,0.500000
2790,-24.846001,0.000670,0.500000,2804,-24.854752,0.000458,0.500000
2778,-24.848000,-0.000108,0.500000,2792,-24.851835,0.000199,0.500000
2765,-24.841999,0.000391,0.500000,2779,-24.847265,0.000287,0.500000
2753,-24.839001,0.000179,0.500000,2767,-24.843512,0.000237,0.500000
2740,-24.833000,0.000370,0.500000,2754,-24.838652,0.000298,0.500000
2728,-24.827999,0.000342,0.500000,2742,-24.833755,0.000318,0.500000
2715,-24.820999,0.000387,0.500000,2729,-24.827887,0.000350,0.500000
2703,-24.820999,0.000020,0.500000,2717,-24.824833,0.000199,0.500000
2691,-24.813000,0.000467,0.500000,2705,-24.819324,0.000322,0.500000
2678,-24.811001,0.000144,0.500000,2692,-24.815565,0.000240,0.500000
2666,-24.804001,0.000433,0.500000,2680,-24.810204,0.000329,0.500000
2653,-24.801001,0.000223,0.500000,2667,-24.806019,0.000280,0.500000
2641,-24.794001,0.000404,0.500000,2655,-24.800470,0.000337,0.500000
2629,-24.790001,0.000239,0.500000,2643,-24.795702,0.000292,0.500000
2616,-24.780001,0.000605,0.500000,2630,-24.788406,0.000435,0.500000
2604,-24.754999,0.001588,0.500000,2618,-24.772732,0.000964,0.500000
2591,-24.771999,-0.001082,0.500000,2605,-24.773039,0.000026,0.500000
2579,-24.775999,-0.000232,0.500000,2593,-24.774477,-0.000092,0.500000
2567,-24.757000,0.001177,0.500000,2581,-24.766068,0.000490,0.500000
2554,-24.766001,-0.000546,0.500000,2568,-24.766363,0.000015,0.500000
2542,-24.754000,0.000710,0.500000,2556,-24.760477,0.000334,0.500000
2530,-24.754999,-0.000006,0.500000,2544,-24.758072,0.000178,0.500000
2517,-24.746000,0.000503,0.500000,2531,-24.752436,0.000327,0.500000
2505,-24.743999,0.000128,0.500000,2519,-24.748631,0.000236,0.500000
2492,-24.740999,0.000187,0.500000,2506,-24.745148,0.000213,0.500000
2480,-24.719000,0.001368,0.500000,2494,-24.732800,0.000742,0.500000
2468,-24.738001,-0.001184,0.500000,2482,-24.735788,-0.000141,0.500000
2455,-24.709999,0.001773,0.500000,2469,-24.723366,0.000737,0.500000
2443,-24.718000,-0.000493,0.500000,2457,-24.721292,0.000173,0.500000
2431,-24.719000,-0.000099,0.500000,2445,-24.720327,0.000048,0.500000
2418,-24.714001,0.000318,0.500000,2432,-24.717342,0.000172,0.500000
2406,-24.709999,0.000256,0.500000,2420,-24.713949,0.000211,0.500000
2394,-24.705999,0.000283,0.500000,2408,-24.710281,0.000244,0.500000
2381,-24.697001,0.000556,0.500000,2395,-24.704096,0.000387,0.500000
2369,-24.698000,-0.000079,0.500000,2383,-24.701448,0.000174,0.500000
2356,-24.674999,0.001432,0.500000,2370,-24.688929,0.000751,0.500000
2344,-24.686001,-0.000716,0.500000,2358,-24.688047,0.000078,0.500000
2332,-24.684000,0.000168,0.500000,2346,-24.686163,0.000120,0.500000
2319,-24.679001,0.000315,0.500000,2333,-24.682819,0.000209,0.500000
2307,-24.674000,0.000267,0.500000,2321,-24.678759,0.000236,0.500000
2295,-24.669001,0.000325,0.500000,2309,-24.674257,0.000277,0.500000
2282,-24.666000,0.000213,0.500000,2296,-24.670492,0.000248,0.500000
2270,-24.658001,0.000461,0.500000,2284,-24.664700,0.000346,0.500000
2258,-24.655001,0.000207,0.500000,2272,-24.660297,0.000282,0.500000
2245,-24.641001,0.000885,0.500000,2259,-24.651262,0.000559,0.500000
2233,-24.650000,-0.000554,0.500000,2247,-24.651033,0.000049,0.500000
2221,-24.608000,0.002548,0.500000,2235,-24.630522,0.001194,0.500000
2209,-24.649000,-0.002503,0.500000,2223,-24.640154,-0.000501,0.500000
2196,-24.631001,0.001092,0.500000,2210,-24.635458,0.000230,0.500000
2184,-24.621000,0.000603,0.500000,2198,-24.628714,0.000401,0.500000
2172,-24.628000,-0.000396,0.500000,2186,-24.628637,0.000035,0.500000
2159,-24.618999,0.000550,0.500000,2173,-24.624058,0.000271,0.500000
2147,-24.612000,0.000456,0.500000,2161,-24.618473,0.000356,0.500000
2135,-24.612000,0.000007,0.500000,2149,-24.615616,0.000196,0.500000
2122,-24.605000,0.000379,0.500000,2136,-24.610691,0.000280,0.500000
2110,-24.599001,0.000399,0.500000,2124,-24.605295,0.000335,0.500000
2098,-24.597000,0.000149,0.500000,2112,-24.601551,0.000250,0.500000
2085,-24.573999,0.001424,0.500000,2099,-24.588552,0.000788,0.500000
2073,-24.594999,-0.001307,0.500000,2087,-24.592167,-0.000172,0.500000
2061,-24.584000,0.000665,0.500000,2075,-24.588160,0.000211,0.500000
2049,-24.577999,0.000386,0.500000,2063,-24.583447,0.000292,0.500000
2036,-24.577000,0.000045,0.500000,2050,-24.580568,0.000179,0.500000
2024,-24.570000,0.000438,0.500000,2038,-24.575642,0.000298,0.500000
2012,-24.566999,0.000217,0.500000,2026,-24.571705,0.000261,0.500000
1999,-24.535999,0.001881,0.500000,2013,-24.554829,0.001003,0.500000
1987,-24.552000,-0.000966,0.500000,2001,-24.554152,0.000101,0.500000
1975,-24.556999,-0.000322,0.500000,1989,-24.555590,-0.000093,0.500000
